CÔNG TY TNHH TƯ VẤN VÀ XÂY DỰNG ADC HÀ NỘI ,ADC HA NOI CONSTRUCTION AND CONSULTANCY COMPANY LIMITED ,vn0110233416,Công ty trách nhiệm hữu hạn một thành viên,2023-01-16 07:00:00,0110233416,VN,17/3/2023,Đang hoạt động,100,,"Ngõ 9, Tổ dân phố 8",0972149914,,MAI VĂN DŨNG              ,Giám đốc,0972149914,0972149914,1012717
"Đài Phát thanh huyện Nam Sách, tỉnh Hải Dương",,vnz000027964,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,28,,Khu Mạc Thị Bưởi,02203754108,,Nguyễn Văn Ngọc,Trưởng Đài,0382597952,02203754108,1070519
Bảo hiểm xã hội thành phố Hội An,,vn4000662699,"Đơn vị hành chính, đơn vị sự nghiệp",2009-06-16 07:00:00,4000662699,VN,17/3/2023,Đang hoạt động,89,,38 Nguyễn Tất Thành,02353920090,,Trương Thị Minh Tâm,Giám đốc,0914054231,0903537815,5030311
Cục Quản lý thị trường tỉnh Hà Giang,,vn5100271059,"Đơn vị hành chính, đơn vị sự nghiệp",2009-04-07 07:00:00,5100271059,VN,17/3/2023,Đang hoạt động,91,,"Số 3, đường Bà Triệu, tổ 5",02193867159,[email],Vũ Quốc Khánh,Quyền cục trưởng,0839126868,02193867159,2010105
Ủy ban nhân dân xã Tam Đình,,vn2901109302,"Đơn vị hành chính, đơn vị sự nghiệp",2009-07-16 00:00:00,2901109302,VN,17/3/2023,Đang hoạt động,41,,Bản Quang Yên,0948555217,,Vi Văn Thắng,Chủ tịch,0948555217,0945886606,4031539
UỶ BAN MẶT TRẬN TỔ QUỐC THỊ XÃ SA PA,,vnz000027863,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,38,,Số 14 đường Lê Hồng Phong ,0399996972,,NGUYỄN HỮU ĐỨC,Chủ tịch,0399996972,0399996972,2051357
TRƯỜNG THCS PHAN NGỌC HIỂN,,vn1900380204,"Đơn vị hành chính, đơn vị sự nghiệp",2009-02-11 00:00:00,1900380204,VN,17/3/2023,Đang hoạt động,10,,"Ấp Thạnh I, xã Long Điền, huyện Đông Hải, tỉnh Bạc Liêu",0918720523,,Trần Thanh Nhàn,Hiệu Trưởng,0918720523,0918720523,8211103
CÔNG TY TNHH XÂY DỰNG THƯƠNG MẠI TRANG TRÍ NỘI THẤT SƠN HẢI,,vn0311691222,Công ty trách nhiệm hữu hạn một thành viên,2012-04-05 07:00:00,0311691222,VN,17/3/2023,Đang hoạt động,2,,49 Thạnh Lộc 8,0903143212,,BÙI THANH HẢI ,Giám đốc,0903143212,0903143212,7012311
CÔNG TY TNHH XÂY DỰNG NHẬT ANH BẮC GIANG,,vn2400884741,Công ty trách nhiệm hữu hạn một thành viên,2020-03-20 07:00:00,2400884741,VN,17/3/2023,Đang hoạt động,207,,Thôn Khánh Ninh,0979954499,,NGUYỄN THANH THƯƠNG ,Giám đốc,0979954499,0979954499,2210525
"Ủy ban nhân dân xã Viễn Sơn, huyện Văn Yên, tỉnh Yên Bái",,vn5200149214,"Đơn vị hành chính, đơn vị sự nghiệp",1998-11-02 13:43:41,5200149214,VN,17/3/2023,Đang hoạt động,207,,Thôn Khe Dứa,0974635587,,Bàn Phúc Hín,Chủ tịch UBND xã,0974635587,0974635587,2130753
Trường THCS Tân Hưng,,vnz000027965,"Đơn vị hành chính, đơn vị sự nghiệp",2009-07-03 00:00:00,2400444370-014,VN,17/3/2023,Đang hoạt động,8,,Thôn Trung Phụ Ngoài ,0398002018,,Nguyễn Văn Quả,Hiệu Trưởng,0398002018,0398002018,2211123
Ủy ban nhân dân thị trấn Yên Phú,,vn5100301458,"Đơn vị hành chính, đơn vị sự nghiệp",2009-06-24 00:00:00,5100301458,VN,17/3/2023,Đang hoạt động,25,,Tổ 4,0916397818,,Nguyễn Minh Chương,Q.Chủ tịch,0916397818,0916397818,2011105
Trung tâm Giáo dục nghề nghiệp - Giáo dục thường xuyên huyện Bảo Thắng,,vnz000027969,Loại hình khác,,,,17/3/2023,Đang hoạt động,207,,"Đường Trần Hợp, TDP Phú Thịnh 1",0989833310,,Nguyễn Văn Tiến,Giám đốc,0982884273,0989833310,2051121
Trường Mầm non Hưng Lộc,,vn2901135422,"Đơn vị hành chính, đơn vị sự nghiệp",2009-09-15 23:00:00,2901135422,VN,17/3/2023,Đang hoạt động,41,,Đường Trần Trùng Quang,02383858166,,Nguyễn Thị Thành Lê,Hiệu trưởng,0916447460,02383858166,4030137
CÔNG TY TNHH THƯƠNG MẠI VÀ XÂY DỰNG TÂN THỊNH ĐẠT,,vn5600336089,Công ty trách nhiệm hữu hạn một thành viên,2021-02-23 07:00:00,5600336089,VN,17/3/2023,Đang hoạt động,207,,"Số nhà 30, Tổ dân phố 4",0976941883,,LÊ HỮU TÂN ,Giám đốc,0976941883,0976941883,3010107
CÔNG TY TNHH TƯ VẤN VÀ XÂY DỰNG KIẾN TOÀN,KIEN TOAN CONSTRUCTION AND CONSULTING COMPANY LIMITED,vn4001103100,Công ty trách nhiệm hữu hạn hai thành viên trở lên,2017-02-20 07:00:00,4001103100,VN,17/3/2023,Đang hoạt động,94,,"Tổ 3, khối phố Phương Hòa Nam",0973123699,,VÕ QUỐC UY ,Giám đốc,0973123699,0973123699,5030133
CÔNG TY TNHH XÂY DỰNG VÀ PHÁT TRIỂN ĐÔ THỊ HƯNG YÊN,HUNG YEN CONSTRUCTION DEVELOPMENT FOR URBAN LIMITED COMPANY,vn0900224595,Công ty trách nhiệm hữu hạn hai thành viên trở lên,2004-03-30 07:00:00,0900224595,VN,17/3/2023,Đang hoạt động,31,,"Số 177, Đường Tuệ Tĩnh",0904175471,,VŨ ĐÌNH THẮNG ,Giám đốc,0904175471,0904175471,1090103
CÔNG TY TNHH TƯ VẤN VÀ XÂY DỰNG ADC HÀ NỘI ,ADC HA NOI CONSTRUCTION AND CONSULTANCY COMPANY LIMITED ,vn0110233416,Công ty trách nhiệm hữu hạn một thành viên,2023-01-16 07:00:00,0110233416,VN,17/3/2023,Đang hoạt động,100,,"Ngõ 9, Tổ dân phố 8",0972149914,,MAI VĂN DŨNG              ,Giám đốc,0972149914,0972149914,1012717
VIện Dân tộc học,Institute of Anthropology,vn0103223696,"Đơn vị hành chính, đơn vị sự nghiệp",2009-01-16 15:12:14,0103223696,VN,17/3/2023,Đang hoạt động,118,,Số 1 Liễu Giai,02462730419,viendantochoc.vass.gov.vn,Nguyễn Văn Minh,Viện Trưởng,0915309555,02462730419,1010109
Văn Phòng Ủy Ban Nhân Dân Quận 6,,vnz000027958,,,,,17/3/2023,Đang hoạt động,2,,107 Cao Văn Lầu,38552700,,Nguyễn Huy Thắng,Chánh Văn Phòng,0916353638,0938580279,7011101
UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,,vn5100275102,"Đơn vị hành chính, đơn vị sự nghiệp",2009-04-13 07:00:00,5100275102,VN,17/3/2023,Đang hoạt động,25,,UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,0913187919,,Nguyễn Thị Chiêm,Chủ tịch,0913187919,0913187919,2011509
PHÒNG TÀI CHÍNH - KẾ HOẠCH LÂM BÌNH,,vn5000778208,,2012-09-20 07:00:00,5000778208,VN,17/3/2023,Đang hoạt động,60,,Thôn Bản Khiển,0964173113,,Chẩu Văn Huynh,Trưởng phòng,0912334944,0912334944,2111301
CÔNG TY TNHH PHÁT TRIỂN THIẾT BỊ GIÁO DỤC MIỀN BẮC,,vn2802879244,Công ty trách nhiệm hữu hạn một thành viên,2020-09-24 07:00:00,2802879244,VN,17/3/2023,Đang hoạt động,207,,"Lô 39, N04 MB2125",0977825028,,NGUYỄN VĂN VIỆT         ,Giám đốc,0977825028,0977825028,4010107
Ủy ban nhân dân xã Yên Tĩnh,,vn2901139836,"Đơn vị hành chính, đơn vị sự nghiệp",2009-10-16 07:00:00,2901139836,VN,17/3/2023,Đang hoạt động,41,,Bản Cặp Chảng,0948024986,,Lữ Khăm Phon,Chủ tịch,0948024986,0948024986,4031527
CÔNG TY TNHH TƯ VẤN XÂY DỰNG SBG26,,vn5500649553,Công ty trách nhiệm hữu hạn một thành viên,2023-02-15 07:00:00,5500649553,VN,17/3/2023,Đang hoạt động,207,,"Ngõ 197, đường Lê Đức Thọ, tổ 14",0868922589,,ĐOÀN VĂN BẰNG    ,Chủ tịch công ty kiêm giám đốc,0868922589,0868922589,3030103
Phòng Nội vụ thị xã An Nhơn,,vn4100812524,"Đơn vị hành chính, đơn vị sự nghiệp",2009-03-24 08:41:08,4100812524,VN,17/3/2023,Đang hoạt động,13,,78 Lê Hồng Phong,0905019528,,Nguyễn Hữu Nhơn,Trưởng phòng,0977665885,0905019528,5071705
UBND XÃ BA CỤM BẮC,,vnz000027959,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,32,,Thôn Dốc Trầu ,02583509139,,Võ Thành Sơn ,Chủ tịch ,02583509139,02583509150,5111313
CÔNG TY TNHH TƯ VẤN VÀ XÂY DỰNG ADC HÀ NỘI ,ADC HA NOI CONSTRUCTION AND CONSULTANCY COMPANY LIMITED ,vn0110233416,Công ty trách nhiệm hữu hạn một thành viên,2023-01-16 07:00:00,0110233416,VN,17/3/2023,Đang hoạt động,100,,"Ngõ 9, Tổ dân phố 8",0972149914,,MAI VĂN DŨNG              ,Giám đốc,0972149914,0972149914,1012717
VIện Dân tộc học,Institute of Anthropology,vn0103223696,"Đơn vị hành chính, đơn vị sự nghiệp",2009-01-16 15:12:14,0103223696,VN,17/3/2023,Đang hoạt động,118,,Số 1 Liễu Giai,02462730419,viendantochoc.vass.gov.vn,Nguyễn Văn Minh,Viện Trưởng,0915309555,02462730419,1010109
Văn Phòng Ủy Ban Nhân Dân Quận 6,,vnz000027958,,,,,17/3/2023,Đang hoạt động,2,,107 Cao Văn Lầu,38552700,,Nguyễn Huy Thắng,Chánh Văn Phòng,0916353638,0938580279,7011101
UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,,vn5100275102,"Đơn vị hành chính, đơn vị sự nghiệp",2009-04-13 07:00:00,5100275102,VN,17/3/2023,Đang hoạt động,25,,UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,0913187919,,Nguyễn Thị Chiêm,Chủ tịch,0913187919,0913187919,2011509
PHÒNG TÀI CHÍNH - KẾ HOẠCH LÂM BÌNH,,vn5000778208,,2012-09-20 07:00:00,5000778208,VN,17/3/2023,Đang hoạt động,60,,Thôn Bản Khiển,0964173113,,Chẩu Văn Huynh,Trưởng phòng,0912334944,0912334944,2111301
CÔNG TY TNHH PHÁT TRIỂN THIẾT BỊ GIÁO DỤC MIỀN BẮC,,vn2802879244,Công ty trách nhiệm hữu hạn một thành viên,2020-09-24 07:00:00,2802879244,VN,17/3/2023,Đang hoạt động,207,,"Lô 39, N04 MB2125",0977825028,,NGUYỄN VĂN VIỆT         ,Giám đốc,0977825028,0977825028,4010107
Ủy ban nhân dân xã Yên Tĩnh,,vn2901139836,"Đơn vị hành chính, đơn vị sự nghiệp",2009-10-16 07:00:00,2901139836,VN,17/3/2023,Đang hoạt động,41,,Bản Cặp Chảng,0948024986,,Lữ Khăm Phon,Chủ tịch,0948024986,0948024986,4031527
CÔNG TY TNHH TƯ VẤN XÂY DỰNG SBG26,,vn5500649553,Công ty trách nhiệm hữu hạn một thành viên,2023-02-15 07:00:00,5500649553,VN,17/3/2023,Đang hoạt động,207,,"Ngõ 197, đường Lê Đức Thọ, tổ 14",0868922589,,ĐOÀN VĂN BẰNG    ,Chủ tịch công ty kiêm giám đốc,0868922589,0868922589,3030103
Phòng Nội vụ thị xã An Nhơn,,vn4100812524,"Đơn vị hành chính, đơn vị sự nghiệp",2009-03-24 08:41:08,4100812524,VN,17/3/2023,Đang hoạt động,13,,78 Lê Hồng Phong,0905019528,,Nguyễn Hữu Nhơn,Trưởng phòng,0977665885,0905019528,5071705
UBND XÃ BA CỤM BẮC,,vnz000027959,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,32,,Thôn Dốc Trầu ,02583509139,,Võ Thành Sơn ,Chủ tịch ,02583509139,02583509150,5111313
TỈNH ĐOÀN THANH NIÊN THÁI BÌNH,,vnz000027891,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,54,,"Số 15, phố Hoàng Diệu",02273831238,,Thiệu Minh Quỳnh,Bí thư,0948511286,02273831238,1150101
Uỷ ban nhân dân thị xã Kinh Môn,,vnz000027960,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,28,,An Ninh,02203822085,,Trương Đức San,Chủ tịch,02203822085,02203822085,1070917
TRƯỜNG TRUNG CẤP KINH TẾ - KỸ THUẬT HÀ NAM,,vn0700225111,"Đơn vị hành chính, đơn vị sự nghiệp",2004-12-15 07:00:00,0700225111,VN,17/3/2023,Đang hoạt động,208,,Đường Trần Nhật Duật,02263966829,,Tạ Văn ước,Hiệu trưởng,0913918782,02263966829,1110111
"Đài Phát thanh huyện Nam Sách, tỉnh Hải Dương",,vnz000027964,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,28,,Khu Mạc Thị Bưởi,02203754108,,Nguyễn Văn Ngọc,Trưởng Đài,0382597952,02203754108,1070519
Bảo hiểm xã hội thành phố Hội An,,vn4000662699,"Đơn vị hành chính, đơn vị sự nghiệp",2009-06-16 07:00:00,4000662699,VN,17/3/2023,Đang hoạt động,89,,38 Nguyễn Tất Thành,02353920090,,Trương Thị Minh Tâm,Giám đốc,0914054231,0903537815,5030311
Cục Quản lý thị trường tỉnh Hà Giang,,vn5100271059,"Đơn vị hành chính, đơn vị sự nghiệp",2009-04-07 07:00:00,5100271059,VN,17/3/2023,Đang hoạt động,91,,"Số 3, đường Bà Triệu, tổ 5",02193867159,[email],Vũ Quốc Khánh,Quyền cục trưởng,0839126868,02193867159,2010105
Ủy ban nhân dân xã Tam Đình,,vn2901109302,"Đơn vị hành chính, đơn vị sự nghiệp",2009-07-16 00:00:00,2901109302,VN,17/3/2023,Đang hoạt động,41,,Bản Quang Yên,0948555217,,Vi Văn Thắng,Chủ tịch,0948555217,0945886606,4031539
UỶ BAN MẶT TRẬN TỔ QUỐC THỊ XÃ SA PA,,vnz000027863,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,38,,Số 14 đường Lê Hồng Phong ,0399996972,,NGUYỄN HỮU ĐỨC,Chủ tịch,0399996972,0399996972,2051357
TRƯỜNG THCS PHAN NGỌC HIỂN,,vn1900380204,"Đơn vị hành chính, đơn vị sự nghiệp",2009-02-11 00:00:00,1900380204,VN,17/3/2023,Đang hoạt động,10,,"Ấp Thạnh I, xã Long Điền, huyện Đông Hải, tỉnh Bạc Liêu",0918720523,,Trần Thanh Nhàn,Hiệu Trưởng,0918720523,0918720523,8211103
CÔNG TY TNHH XÂY DỰNG THƯƠNG MẠI TRANG TRÍ NỘI THẤT SƠN HẢI,,vn0311691222,Công ty trách nhiệm hữu hạn một thành viên,2012-04-05 07:00:00,0311691222,VN,17/3/2023,Đang hoạt động,2,,49 Thạnh Lộc 8,0903143212,,BÙI THANH HẢI ,Giám đốc,0903143212,0903143212,7012311
CÔNG TY TNHH TƯ VẤN VÀ XÂY DỰNG ADC HÀ NỘI ,ADC HA NOI CONSTRUCTION AND CONSULTANCY COMPANY LIMITED ,vn0110233416,Công ty trách nhiệm hữu hạn một thành viên,2023-01-16 07:00:00,0110233416,VN,17/3/2023,Đang hoạt động,100,,"Ngõ 9, Tổ dân phố 8",0972149914,,MAI VĂN DŨNG              ,Giám đốc,0972149914,0972149914,1012717
VIện Dân tộc học,Institute of Anthropology,vn0103223696,"Đơn vị hành chính, đơn vị sự nghiệp",2009-01-16 15:12:14,0103223696,VN,17/3/2023,Đang hoạt động,118,,Số 1 Liễu Giai,02462730419,viendantochoc.vass.gov.vn,Nguyễn Văn Minh,Viện Trưởng,0915309555,02462730419,1010109
Văn Phòng Ủy Ban Nhân Dân Quận 6,,vnz000027958,,,,,17/3/2023,Đang hoạt động,2,,107 Cao Văn Lầu,38552700,,Nguyễn Huy Thắng,Chánh Văn Phòng,0916353638,0938580279,7011101
UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,,vn5100275102,"Đơn vị hành chính, đơn vị sự nghiệp",2009-04-13 07:00:00,5100275102,VN,17/3/2023,Đang hoạt động,25,,UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,0913187919,,Nguyễn Thị Chiêm,Chủ tịch,0913187919,0913187919,2011509
PHÒNG TÀI CHÍNH - KẾ HOẠCH LÂM BÌNH,,vn5000778208,,2012-09-20 07:00:00,5000778208,VN,17/3/2023,Đang hoạt động,60,,Thôn Bản Khiển,0964173113,,Chẩu Văn Huynh,Trưởng phòng,0912334944,0912334944,2111301
CÔNG TY TNHH PHÁT TRIỂN THIẾT BỊ GIÁO DỤC MIỀN BẮC,,vn2802879244,Công ty trách nhiệm hữu hạn một thành viên,2020-09-24 07:00:00,2802879244,VN,17/3/2023,Đang hoạt động,207,,"Lô 39, N04 MB2125",0977825028,,NGUYỄN VĂN VIỆT         ,Giám đốc,0977825028,0977825028,4010107
Ủy ban nhân dân xã Yên Tĩnh,,vn2901139836,"Đơn vị hành chính, đơn vị sự nghiệp",2009-10-16 07:00:00,2901139836,VN,17/3/2023,Đang hoạt động,41,,Bản Cặp Chảng,0948024986,,Lữ Khăm Phon,Chủ tịch,0948024986,0948024986,4031527
CÔNG TY TNHH TƯ VẤN XÂY DỰNG SBG26,,vn5500649553,Công ty trách nhiệm hữu hạn một thành viên,2023-02-15 07:00:00,5500649553,VN,17/3/2023,Đang hoạt động,207,,"Ngõ 197, đường Lê Đức Thọ, tổ 14",0868922589,,ĐOÀN VĂN BẰNG    ,Chủ tịch công ty kiêm giám đốc,0868922589,0868922589,3030103
Phòng Nội vụ thị xã An Nhơn,,vn4100812524,"Đơn vị hành chính, đơn vị sự nghiệp",2009-03-24 08:41:08,4100812524,VN,17/3/2023,Đang hoạt động,13,,78 Lê Hồng Phong,0905019528,,Nguyễn Hữu Nhơn,Trưởng phòng,0977665885,0905019528,5071705
UBND XÃ BA CỤM BẮC,,vnz000027959,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,32,,Thôn Dốc Trầu ,02583509139,,Võ Thành Sơn ,Chủ tịch ,02583509139,02583509150,5111313
CÔNG TY TNHH TƯ VẤN VÀ XÂY DỰNG ADC HÀ NỘI ,ADC HA NOI CONSTRUCTION AND CONSULTANCY COMPANY LIMITED ,vn0110233416,Công ty trách nhiệm hữu hạn một thành viên,2023-01-16 07:00:00,0110233416,VN,17/3/2023,Đang hoạt động,100,,"Ngõ 9, Tổ dân phố 8",0972149914,,MAI VĂN DŨNG              ,Giám đốc,0972149914,0972149914,1012717
VIện Dân tộc học,Institute of Anthropology,vn0103223696,"Đơn vị hành chính, đơn vị sự nghiệp",2009-01-16 15:12:14,0103223696,VN,17/3/2023,Đang hoạt động,118,,Số 1 Liễu Giai,02462730419,viendantochoc.vass.gov.vn,Nguyễn Văn Minh,Viện Trưởng,0915309555,02462730419,1010109
Văn Phòng Ủy Ban Nhân Dân Quận 6,,vnz000027958,,,,,17/3/2023,Đang hoạt động,2,,107 Cao Văn Lầu,38552700,,Nguyễn Huy Thắng,Chánh Văn Phòng,0916353638,0938580279,7011101
UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,,vn5100275102,"Đơn vị hành chính, đơn vị sự nghiệp",2009-04-13 07:00:00,5100275102,VN,17/3/2023,Đang hoạt động,25,,UỶ BAN NHÂN DÂN XÃ THUẬN HOÀ,0913187919,,Nguyễn Thị Chiêm,Chủ tịch,0913187919,0913187919,2011509
PHÒNG TÀI CHÍNH - KẾ HOẠCH LÂM BÌNH,,vn5000778208,,2012-09-20 07:00:00,5000778208,VN,17/3/2023,Đang hoạt động,60,,Thôn Bản Khiển,0964173113,,Chẩu Văn Huynh,Trưởng phòng,0912334944,0912334944,2111301
CÔNG TY TNHH PHÁT TRIỂN THIẾT BỊ GIÁO DỤC MIỀN BẮC,,vn2802879244,Công ty trách nhiệm hữu hạn một thành viên,2020-09-24 07:00:00,2802879244,VN,17/3/2023,Đang hoạt động,207,,"Lô 39, N04 MB2125",0977825028,,NGUYỄN VĂN VIỆT         ,Giám đốc,0977825028,0977825028,4010107
Ủy ban nhân dân xã Yên Tĩnh,,vn2901139836,"Đơn vị hành chính, đơn vị sự nghiệp",2009-10-16 07:00:00,2901139836,VN,17/3/2023,Đang hoạt động,41,,Bản Cặp Chảng,0948024986,,Lữ Khăm Phon,Chủ tịch,0948024986,0948024986,4031527
CÔNG TY TNHH TƯ VẤN XÂY DỰNG SBG26,,vn5500649553,Công ty trách nhiệm hữu hạn một thành viên,2023-02-15 07:00:00,5500649553,VN,17/3/2023,Đang hoạt động,207,,"Ngõ 197, đường Lê Đức Thọ, tổ 14",0868922589,,ĐOÀN VĂN BẰNG    ,Chủ tịch công ty kiêm giám đốc,0868922589,0868922589,3030103
Phòng Nội vụ thị xã An Nhơn,,vn4100812524,"Đơn vị hành chính, đơn vị sự nghiệp",2009-03-24 08:41:08,4100812524,VN,17/3/2023,Đang hoạt động,13,,78 Lê Hồng Phong,0905019528,,Nguyễn Hữu Nhơn,Trưởng phòng,0977665885,0905019528,5071705
UBND XÃ BA CỤM BẮC,,vnz000027959,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,32,,Thôn Dốc Trầu ,02583509139,,Võ Thành Sơn ,Chủ tịch ,02583509139,02583509150,5111313
TỈNH ĐOÀN THANH NIÊN THÁI BÌNH,,vnz000027891,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,54,,"Số 15, phố Hoàng Diệu",02273831238,,Thiệu Minh Quỳnh,Bí thư,0948511286,02273831238,1150101
Uỷ ban nhân dân thị xã Kinh Môn,,vnz000027960,"Đơn vị hành chính, đơn vị sự nghiệp",,,,17/3/2023,Đang hoạt động,28,,An Ninh,02203822085,,Trương Đức San,Chủ tịch,02203822085,02203822085,1070917
TRƯỜNG TRUNG CẤP KINH TẾ - KỸ THUẬT HÀ NAM,,vn0700225111,"Đơn vị hành chính, đơn vị sự nghiệp",2004-12-15 07:00:00,0700225111,VN,17/3/2023,Đang hoạt động,208,,Đường Trần Nhật Duật,02263966829,,Tạ Văn ước,Hiệu trưởng,0913918782,02263966829,1110111
